'Item.Dato_A02';'T';106.60;82.30;113.90;86.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A03';'T';106.60;86.30;113.90;90.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A04';'T';106.60;90.30;113.90;94.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A05';'T';106.60;94.30;113.90;98.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A06';'T';106.60;98.30;113.90;102.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A07';'T';106.60;102.30;113.90;106.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A08';'T';106.60;106.30;113.90;110.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A09';'T';106.60;110.30;113.90;114.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A10';'T';106.60;114.30;113.90;118.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A11';'T';106.60;118.30;113.90;122.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A12';'T';106.60;122.30;113.90;126.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A13';'T';106.60;126.30;113.90;130.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A14';'T';106.60;130.30;113.90;134.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A15';'T';106.60;134.30;113.90;138.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A16';'T';106.60;138.30;113.90;142.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A17';'T';106.60;142.30;113.90;146.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A18';'T';106.60;146.30;113.90;150.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A19';'T';106.60;150.30;113.90;154.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A20';'T';106.60;154.30;113.90;158.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A21';'T';106.60;158.30;113.90;162.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A22';'T';106.60;162.30;113.90;166.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A23';'T';106.60;166.30;113.90;170.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A24';'T';106.60;170.30;113.90;174.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A25';'T';106.60;174.30;113.90;178.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A26';'T';106.60;178.30;113.90;182.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A27';'T';106.60;182.30;113.90;186.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A28';'T';106.60;186.30;113.90;190.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A29';'T';106.60;190.30;113.90;194.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A30';'T';106.60;194.30;113.90;198.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A31';'T';106.60;198.30;113.90;202.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A32';'T';106.60;202.30;113.90;206.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A33';'T';106.60;206.30;113.90;210.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A34';'T';106.60;210.30;113.90;214.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A35';'T';106.60;214.30;113.90;218.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A36';'T';106.60;218.30;113.90;222.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A37';'T';106.60;222.30;113.90;226.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A38';'T';106.60;226.30;113.90;230.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A39';'T';106.60;230.30;113.90;234.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B01';'T';114.10;78.20;121.90;82.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B02';'T';114.30;82.40;122.10;86.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B03';'T';114.30;86.40;122.10;90.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B04';'T';114.30;90.40;122.10;94.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B05';'T';114.30;94.40;122.10;98.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B06';'T';114.30;98.40;122.10;102.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B07';'T';114.30;102.40;122.10;106.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B08';'T';114.30;106.40;122.10;110.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B09';'T';114.30;110.40;122.10;114.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B10';'T';114.30;114.40;122.10;118.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B11';'T';114.30;118.40;122.10;122.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B12';'T';114.30;122.40;122.10;126.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B13';'T';114.30;126.40;122.10;130.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B14';'T';114.30;130.40;122.10;134.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B15';'T';114.30;134.40;122.10;138.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B16';'T';114.30;138.40;122.10;142.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B17';'T';114.30;142.40;122.10;146.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B18';'T';114.30;146.40;122.10;150.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B19';'T';114.30;150.40;122.10;154.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B20';'T';114.30;154.40;122.10;158.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B21';'T';114.30;158.40;122.10;162.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B22';'T';114.30;162.40;122.10;166.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B23';'T';114.30;166.40;122.10;170.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B24';'T';114.30;170.40;122.10;174.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B25';'T';114.30;174.40;122.10;178.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B26';'T';114.30;178.40;122.10;182.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B27';'T';114.30;182.40;122.10;186.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B28';'T';114.30;186.40;122.10;190.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B29';'T';114.30;190.40;122.10;194.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B30';'T';114.30;194.40;122.10;198.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B31';'T';114.30;198.40;122.10;202.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B32';'T';114.30;202.40;122.10;206.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B33';'T';114.30;206.40;122.10;210.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B34';'T';114.30;210.40;122.10;214.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B35';'T';114.30;214.40;122.10;218.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B36';'T';114.30;218.40;122.10;222.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B37';'T';114.30;222.40;122.10;226.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B38';'T';114.30;226.40;122.10;230.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B39';'T';114.30;230.40;122.10;234.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Descripcion01';'T';10.00;77.90;106.00;81.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion02';'T';10.00;82.10;106.20;86.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion03';'T';10.00;86.10;106.20;90.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion04';'T';10.00;90.10;106.20;94.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion05';'T';10.00;94.10;106.20;98.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion06';'T';10.00;98.10;106.20;102.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion07';'T';10.00;102.10;106.20;106.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion08';'T';10.00;106.10;106.20;110.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion09';'T';10.00;110.10;106.20;114.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion10';'T';10.00;114.10;106.20;118.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion11';'T';10.00;118.10;106.20;122.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion12';'T';10.00;122.10;106.20;126.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion13';'T';10.00;126.10;106.20;130.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion14';'T';10.00;130.10;106.20;134.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion15';'T';10.00;134.10;106.20;138.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion16';'T';10.00;138.10;106.20;142.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion17';'T';10.00;142.10;106.20;146.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion18';'T';10.00;146.10;106.20;150.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion19';'T';10.00;150.10;106.20;154.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion20';'T';10.00;154.10;106.20;158.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion21';'T';10.00;158.10;106.20;162.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion22';'T';10.00;162.10;106.20;166.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion23';'T';10.00;166.10;106.20;170.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion24';'T';10.00;170.10;106.20;174.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion25';'T';10.00;174.10;106.20;178.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion26';'T';10.00;178.10;106.20;182.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion27';'T';10.00;182.10;106.20;186.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion28';'T';10.00;186.10;106.20;190.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion29';'T';10.00;190.10;106.20;194.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion30';'T';10.00;194.10;106.20;198.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion31';'T';10.00;198.10;106.20;202.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion32';'T';10.00;202.10;106.20;206.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion33';'T';9.90;206.00;106.10;210.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion34';'T';9.70;210.00;106.10;214.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion35';'T';9.70;214.00;106.10;218.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion36';'T';9.70;218.00;106.10;222.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion37';'T';9.70;222.00;106.10;226.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion38';'T';9.70;226.00;106.10;230.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion39';'T';9.70;230.00;106.10;234.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Precio01';'T';185.00;78.20;205.60;82.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio02';'T';185.20;82.40;206.00;86.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio03';'T';185.20;86.40;206.40;90.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio04';'T';185.20;90.40;205.80;94.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio05';'T';185.20;94.40;206.20;98.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio06';'T';185.20;98.40;205.60;102.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio07';'T';185.20;102.40;205.40;106.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio08';'T';185.20;106.40;205.60;110.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio09';'T';185.20;110.40;205.60;114.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio10';'T';185.20;114.40;205.60;118.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio11';'T';185.20;118.40;205.20;122.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio12';'T';185.20;122.40;205.00;126.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio13';'T';185.20;126.40;206.40;130.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio14';'T';185.20;130.40;206.20;134.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio15';'T';185.20;134.40;205.40;138.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio16';'T';185.20;138.40;205.80;142.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio17';'T';185.20;142.40;205.60;146.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio18';'T';185.20;146.40;205.60;150.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio19';'T';185.20;150.40;205.60;154.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio20';'T';185.20;154.40;205.40;158.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio21';'T';185.20;158.40;205.20;162.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio22';'T';185.20;162.40;205.00;166.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio23';'T';185.20;166.40;204.60;170.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio24';'T';185.20;170.40;204.20;174.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio25';'T';185.20;174.40;204.20;178.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio26';'T';185.20;178.40;204.20;182.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio27';'T';185.20;182.40;204.40;186.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio28';'T';185.20;186.40;204.20;190.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio29';'T';185.20;190.40;204.20;194.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio30';'T';185.20;194.40;203.80;198.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio31';'T';185.20;198.40;203.60;202.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio32';'T';185.20;202.40;204.20;206.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio33';'T';185.20;206.40;204.20;210.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio34';'T';185.20;210.40;203.80;214.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio35';'T';185.20;214.40;203.60;218.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio36';'T';185.20;218.40;203.80;222.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio37';'T';185.20;222.40;203.60;226.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio38';'T';185.20;226.40;203.80;230.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio39';'T';185.20;230.40;203.60;234.20;'Arial';8;0;0;0;0;65535;'D';'';0
'LETRA';'T';98.00;11.00;108.00;13.00;'Arial';16;1;0;0;0;0;'C';'X';2
'Linea.Precio';'L';183.10;76.20;183.10;235.20;None;0;0;0;0;0;0;'I';None;3
'Linea.Precio_copy';'L';183.10;235.40;183.10;265.00;None;0;0;0;0;0;0;'I';None;3
'Linea.Precio_copy_copy';'L';148.30;235.60;148.30;265.20;None;0;0;0;0;0;0;'I';None;3
'Linea1';'L';103.40;18.20;103.40;43.40;'Arial';0;0;0;0;0;0;'I';None;3
'Linea2';'L';7.70;43.30;207.70;43.30;None;0;0;0;0;0;0;'I';None;3
'Linea3';'L';7.70;75.80;207.70;75.80;None;0;0;0;0;0;0;'I';None;3
'Linea6';'L';7.80;235.50;207.80;235.50;None;0;0;0;0;0;0;'I';None;3
'Linea6_copy';'L';148.20;265.30;207.60;265.30;None;0;0;0;0;0;0;'I';None;3
'Linea6_copy';'L';8.00;258.50;208.00;258.50;None;0;0;0;0;0;0;'I';None;3
'Logo';'I';9.40;9.40;95.40;22.40;None;0;0;0;0;0;0;'I';'logo.png';2
'MEMBRETE1';'T';9.50;27.50;101.40;32.70;'Arial';10;0;0;0;0;0;'I';'';2
'MEMBRETE2';'T';9.50;32.80;101.40;37.80;'Arial';10;0;0;0;0;0;'I';'';2
'MEMBRETE3';'T';9.80;37.90;59.60;42.90;'Arial';10;0;0;0;0;0;'I';'';2
'NETO';'T';184.60;236.90;207.50;241.70;'Arial';9;0;0;0;0;0;'D';'';0
'NETO.L';'T';153.20;236.70;176.60;241.50;'Arial';9;0;0;0;0;0;'I';'Subtotal:';0
'Numero';'T';137.80;19.50;197.80;25.10;'Arial';14;1;0;0;0;0;'I';'0000-00000000';2
'Pagina';'T';151.10;13.50;191.10;17.50;'Arial';8;0;0;0;0;0;'C';'P\xe1gina';2
'TOTAL';'T';184.40;259.20;206.30;264.00;'Arial';10;1;0;0;0;65535;'D';None;0
'TipoCBTE';'T';97.00;14.50;109.00;19.00;'Arial';7;1;0;0;0;0;'C';'COD.01';2
'Total.L';'T';153.70;259.10;176.30;264.50;'Arial';10;1;0;0;0;0;'I';'Total:';0
'Tributo.Descripcion01';'T';153.30;242.60;176.50;247.40;'Arial';9;0;0;0;0;0;'I';'';0
'Tributo.Importe01';'T';184.60;242.50;207.00;247.30;'Arial';9;0;0;0;0;65535;'D';None;0
'copia';'T';115.50;13.50;150.50;17.50;'Arial';8;0;0;0;0;0;'C';'Original';2
'custom-transporte_copy';'T';36.70;281.00;152.90;285.50;'Arial';6;0;1;0;0;65535;'I';'La Administraci\xf3n Federal no se responsabiliza por los datos ingresados en el detalle de la operaci\xf3n.';0
'estado1';'T';36.70;275.90;89.90;279.90;'Arial';10;1;1;0;0;65535;'I';'Comprobante autorizado';0
